MlsNumber,PublicRemarks,Bathrooms,Bedrooms,InteriorSize,Type,Ammenities,Address,Longitude,Latitude,PostalCode,NeighbourHood,Price,PropertyType,ParkingSpace,OwnershipType,Appliances,FlooringType,BasementType,HeatingType,LandSize,AmmenitiesNearBy,PropertyTax,ZoningDescription,LowResPhoto
"S5129363","Absolutely Amazing Value With This Beautifully Renovated Bungalow On A 50X130 Foot Lot Backing Onto A Forest, Steps Away From Lake Simcoe! Highly Desirable Location In Oro-Medonte & Enjoy The Deeded Access To A Private Resident-Only Beach With 100Ft Of Waterfront Frontage! Home Has Been Recently Renovated With New Flooring, Kitchen, Bathrooms, And Paint. Enjoy A Fully Heated And Serviceable Bunkie In The Backyard! Tons Of Potential With This Property!**** EXTRAS **** New Fridge, Stove, Dishwasher Reverse Osmosis Water System In Kitchen. Washer & Dryer. Light Fixtures & Window Coverings. (27990221)","1","2",,"House",,"22 PARK VIEW AVE|Oro-Medonte, Ontario L0L2E0","-79.5368459","44.4290136","L0L2E0","Rural Oro-Medonte","$499,900 ","Single Family",,"Freehold",,,,,"50 x 130 FT","Marina, Park","$1,289",,"https://cdn.realtor.ca/listing/TS637499477451170000/reb82/highres/3/s5129363_1.jpg"
"S5128867","Excellent Home For First-Time Buyers In A Sought-After Location! Situated In Barrie's Sought-After South End, Mins From Amenities & Hwy 400 Access! Beautiful Open-Concept Interior Showcases A Well-Appointed Kitchen & A Living Room With A Gas Fp & W/O! Bonus Living Space In The Finished Basement! Spend Warmer Months In The Private Backyard! Your Homeownership Journey Begins With This Wonderful #hometostay! Visit Our Site For More Info, Photos, & A 3D Tour!**** EXTRAS **** Incl: Dishwasher, Dryer, Garage Door Opener, Stove, Washer, Window Coverings. Rental: Hot Water Heater. (27989708)","2","3",,"House",,"42 RUNDLE CRES|Barrie, Ontario L4N8E7","-79.7230078","44.3239189","L4N8E7","Holly","$579,000 ","Single Family","3","Freehold",,,"N/A (Finished)","Forced air (Natural gas)","39.37 x 114.83 FT ; Approx As Per Geo","Park, Public Transit, Schools","$3,533.85",,"https://cdn.realtor.ca/listing/TS637499457919030000/reb82/highres/7/s5128867_1.jpg"
"40071927","Lovely 3 bedroom, 3 bathroom end unit link home features many upgrades. Kitchen offers gorgeous granite countertops, refinished cabinets and glass tile backsplash. Open concept design, living room features hardwood flooring & cozy gas fireplace.  Master Bedroom offers a walk-in closet beautifully updated 4pc ensuite Bath. Ceiling fans in all bedrooms, updated main Bath w quartzite countertop, new flooring in bedrooms & hall. Convenient main floor laundry & inside entry to garage.  New shingles & front entry door in 2018. Spacious, fully fenced back yard with large gate to allow storage for your boat or trailer and lots of yard for a trampoline or playset.  Oversized single garage has 240 electrical wired in. This fantastic home is waiting for your family to call it their own!  Shows beautifully! (62932054)","3","3 + 0","1453.0000","House",,"46 VILLERS Street|Barrie, Ontario L4N0X2","-79.73027927","44.37833507","L4N0X2",,"$629,900 ","Single Family","5","Freehold","Dishwasher, Dryer, Refrigerator, Water meter, Washer, Hood Fan, Window Coverings",,"Full (Partially finished)","Forced air, (Natural gas)","under 1/2 acre","Park, Public Transit",,"RES","https://cdn.realtor.ca/listing/TS637499490122670000/reb17/highres/7/40071927_1.jpg"
"40072907","Absolutely Amazing Value With This Beautifully Renovated Bungalow On A 50X130 Foot Lot Backing Onto A Forest, Steps Away From Lake Simcoe! Highly Desirable Location In Oro-Medonte & Enjoy The Deeded Access To A Private Resident-Only Beach With 100Ft Of Waterfront Frontage! Home Has Been Recently Renovated With New Flooring, Kitchen, Bathrooms, And Paint. Enjoy A Fully Heated And Serviceable Bunkie In The Backyard! Tons Of Potential With This Property! Extras:New Fridge, Stove, Dishwasher Reverse Osmosis Water System In Kitchen. Washer & Dryer. Light Fixtures & Window Coverings. (62932763)","1","2 + 0",,"House",,"22 PARK VIEW Avenue|Oro-Medonte, Ontario L0L2E0","-79.537095","44.429197","L0L2E0",,"$499,900 ","Single Family",,"Freehold","Dryer, Refrigerator, Stove, Washer",,"None","Other","under 1/2 acre","Beach",,"SR","https://cdn.realtor.ca/listing/TS637499412945470000/reb17/highres/7/40072907_1.jpg"
"40072389","Bright End Unit Bungalow Nestled In The Private Enclave Of The Adult Lifestyle Townhomes of Allandale Villa. Main Features Gorgeous Hardwood Flooring & California Shutters In An Open Concept Kitchen/Living/Dining Room Layout, 4 Pc Bath & Master Bedroom. Hardwood Floors & Pot Lights In Basement W/Family Room, Spare Bedroom, Laundry, & 3 Pc Bath. Single Car Garage (62931962)","2","1 + 1",,"House",,"318 LITTLE Avenue Unit# 7|Barrie, Ontario L4N2Z6","-79.66763857","44.36662439","L4N2Z6",,"$519,000 ","Single Family","2","Condominium","Dryer, Stove, Washer",,"Full (Finished)","Forced air",,"Beach, Hospital, Park",,"RES","https://cdn.realtor.ca/listing/TS637499351106070000/reb85/highres/9/40072389_1.jpg"
"40072603","EXCEPTIONAL FAMILY HOME BACKING ONTO BEAUTIFUL EP LAND! Link home centrally located mins from parks, trails, shopping & a school! Main floor with new scratchproof, waterproof flooring, a wood FP & W/O to large private deck & fenced yard! 4 beds including primary with a barn board accent wall! Fin basement! Irrigation system in the front & back! Start your homeownership journey with this impeccable #HomeToStay! Visit our site for more info, photos, &a 3D tour! (62931708)","3","4 + 0","1400.0000","House",,"2202 CHALMERS Crescent|Innisfil, Ontario L9S1Y6","-79.56423125","44.31450008","L9S1Y6",,"$649,000 ","Single Family","3","Freehold","Central Vacuum - Roughed In, Dishwasher, Dryer, Refrigerator, Washer, Microwave Built-in, Gas stove(s), Window Coverings",,"Full (Finished)","Forced air, (Natural gas)","under 1/2 acre","Beach, Schools",,"RS","https://cdn.realtor.ca/listing/TS637499283945100000/reb17/highres/3/40072603_1.jpg"
"40072597","EXCELLENT HOME FOR FIRST-TIME BUYERS IN A SOUGHT-AFTER LOCATION! Situated in Barries sought-after south end, mins from amenities & Hwy 400 access! Beautiful open-concept interior showcases a well-appointed kitchen & a living room with a gas FP & W/O! Bonus living space in the finished basement! Spend warmer months in the private backyard! Your homeownership journey begins with this wonderful #HomeToStay! Visit our site for more info, photos, & a 3D tour! (62931581)","2","3 + 0","1347.0000","House",,"42 RUNDLE Crescent|Barrie, Ontario L4N8E7","-79.72302269","44.32392374","L4N8E7",,"$579,000 ","Single Family","3","Freehold","Dishwasher, Dryer, Stove, Washer, Window Coverings",,"Full (Finished)","Forced air, (Natural gas)","under 1/2 acre","Public Transit, Schools",,"R3","https://cdn.realtor.ca/listing/TS637499247834900000/reb17/highres/7/40072597_1.jpg"
"S5128454","Attention Young Families And Investors! This Bungalow Has Plenty Of Opportunity With A Fully Separate Entrance And Staircase To The Basement, And A Family-Friendly Layout And Flow. Located In One Of Barrie's Most Sought-After Neighbourhoods And Close To All Amenities, The Location Couldn't Get Any Better! Whether You Want To Put Your Personal Touches On This Home Or Create An Investment Opportunity, This Is The One!**** EXTRAS **** Fridge, Stove, Washer, Dryer (27987265)","3","2 + 2",,"House",,"47 GORE DR|Barrie, Ontario L4N8L6","-79.7183605","44.3561517","L4N8L6","Ardagh","$629,900 ","Single Family","6","Freehold",,,"N/A (Finished)","Forced air (Natural gas)","47 x 121 FT",,"$4,926",,"https://cdn.realtor.ca/listing/TS637499239516370000/reb82/highres/4/s5128454_1.jpg"
"S5127985","Incredible Opportunity To Own This Cozy Home Located Less Than 4 Minutes From Minet's Point Beach. Amazing 300 Ft Deep Lot With Room To Grow Or Potential For Future Redevelopment. Enjoy The Peace And Quiet In The Private Backyard Paradise Surrounded By Large Mature Trees. Cottage Feel With City Amenities Around The Corner. Room Measurements Are Approximate. Buyer To Verify.**** EXTRAS **** Inclusions: Stove, Refrigerator And Washer/Dryer Will Be Replaced.   Exclusions: Tenant's Belongings. (27985557)","1","2",,"House",,"226 FOSTER DR|Barrie, Ontario L4N3X8","-79.6640306","44.3700474","L4N3X8","Innis-Shore","$599,000 ","Single Family",,"Freehold",,,"N/A (Unfinished)","Forced air (Natural gas)","60.01 x 300 FT",,"$2,983.69",,"https://cdn.realtor.ca/listing/TS637498878723700000/reb82/highres/5/s5127985_1.jpg"
"S5128067","Beautiful Marriage Of Modernity & Original Charm On A Nearly ? Acre In-Town Lot! Park-Like Setting With Room For A Garden Suite & Boat & Rv Parking! Situated Mins From Amenities, Hwy 400, & The Go! Extensively Updated Interior Retains Original Charm! Open-Concept Living & Dining! Bright & Cheery Kitchen With An Attached Family Room! Large Bedrooms! The Charming #hometostay You've Been Waiting For! Visit Our Site For More Info, Photos, & A 3D Tour!**** EXTRAS **** Incl: Dishwasher, Dryer, Gas Stove, Refrigerator, Washer, Window Coverings, Hot Tub Wiring, Shed. Excl: Hot Tub, Side Storage Container. Rental: On Demand Water Heater (27985645)","2","2",,"House",,"6 CENTRE ST|Barrie, Ontario L4N3L4","-79.6943238","44.3706644","L4N3L4","Allandale","$649,900 ","Single Family",,"Freehold",,,"Partial (Unfinished)","Forced air (Natural gas)","30.8 x 127.37 FT ; 62.61X127.37X30.80X175.28X48.19 Ft","Public Transit","$3,291.80",,"https://cdn.realtor.ca/listing/TS637498748317970000/reb82/highres/7/s5128067_1.jpg"
"N5127957","Top 5 Reasons You Will Love This Home: 1) Updated Bungalow Just Minutes To Beaches, Amenities, And Lake Simcoe 2) Beautiful Principal Rooms In Addition To Two Bedrooms And A Full Bathroom 3) Detached And Heated Double Car Garage Alongside A Double Wide Driveway 4) Selection Of Newer Windows (2016), A Reshingled Roof (2015), A Newer Furnace And Air Conditioner (2016), And An Owned Water Heater (2016) 5) Large In-Town Lot Placed On A Low-Traffic Street.**** EXTRAS **** Inclusions: Fridge, Stove, Microwave, Washer, Dryer, Owned Hot Water Tank (27985464)","1","2",,"House",,"684 TRINITY ST|Innisfil, Ontario L9S2G7","-79.5372415","44.3332533","L9S2G7","Alcona","$649,900 ","Single Family","17","Freehold",,,"Crawl space (Unfinished)","Forced air (Natural gas)","80 x 190 FT",,"$2,968",,"https://cdn.realtor.ca/listing/TS637498748278030000/reb82/highres/7/n5127957_1.jpg"
"40072109","Larger semi-detached brick home in great area close to Hospital, College, Hwy 400 access. This 3 generous sized Bdrms, 2 1/2 bath. Partially finished lower level with cozy fireplace in your bright den.  Home is in great move in condition .. shows well. Bright eat-in kitchen with walk-out to deck with private, fenced yard. Gas hook up for BBQ off back deck. Oversize 1 1/2 car garage + paved drive with room for additional 4 vehicles. Over 1,500 sq. ft with over 1,850 sq ft. finished. Great family home or investment property in an incredibly desirable  area! (62928956)","2","3 + 0",,"House",,"59 WEYMOUTH Road|Barrie, Ontario L4M6R7","-79.651151","44.410395","L4M6R7",,"$579,999 ","Single Family","5","Freehold","Dishwasher, Water meter",,"Full (Partially finished)","Forced air, (Natural gas)","under 1/2 acre","Golf Nearby, Hospital, Park, Public Transit",,"RM1","https://cdn.realtor.ca/listing/TS637498680465370000/reb17/highres/9/40072109_1.jpg"
"S5127256","Beautiful 3 Level Backsplit Minutes From The 400 Highway With Schools, Shopping, Parks And Transit All Within Close Proximity. Spacious 3+1 Bed Updated Top To Bottom. Stainless Steel Appliances, French Doors Side Entrance, Finished Basement With Fireplace And Extra Storage. Enjoy Evenings In The Backyard With Tall Trees, Large Cement Pad To Play Basketball Or Relax By The Outdoor Fire Pit. Spacious 2 Car Garage With Two More Additional Driveway Spots.**** EXTRAS **** Newly Enclosed Mudroom With Entryguard Door & Triple Pane Windows. Include: Fridge, Stove, Dishwasher, Washer & Dryer, Window Coverings, Electric Light Fixtures. Hot Water Tank (Rental) (27983150)","2","3 + 1",,"House",,"91 SPRINGDALE DR|Barrie, Ontario L4M5B2","-79.7008746","44.4109897","L4M5B2","Cundles East","$599,000 ","Single Family","4","Freehold",,,"N/A (Finished)","Forced air (Natural gas)","54.99 x 120 FT",,"$4,259.98",,"https://cdn.realtor.ca/listing/TS637498596876070000/reb82/highres/6/s5127256_1.jpg"
"S5127257","Exceptionally Cared For Home With A Walk-Out In-Law Suite! Centrally Located Mins From Amenities, Shopping, & Schools! Major Updates Including Most Mechanical Items, Most Windows (2018), Front & Patio Doors (2019), Driveway Paving (2019), Main Bathroom (2020), & Laundry Room (2021)! Eat-In Kitchen With A W/O To An Oversized Deck! Well Cared For By Original Owners! Don't Let This Lovely #hometostay Get Away! Visit Our Site For More Info, Photos, & A 3D Tour!**** EXTRAS **** Incl: Dishwasher (2), Fridge (2), Stove (2). Excl: Washer, Dryer, Nest Doorbell. Rental: Hot Water Heater (27983152)","2","3 + 2",,"House",,"440 SUNNIDALE  RD|Barrie, Ontario L4N7A8","-79.7302821","44.4012393","L4N7A8","Northwest","$649,900 ","Single Family","4","Freehold",,,"N/A (Finished)","Forced air (Natural gas)","49.2 x 109.3 FT ; Approx As Per Geo","Park, Public Transit, Schools","$4,042.14",,"https://cdn.realtor.ca/listing/TS637498596880670000/reb82/highres/7/s5127257_1.jpg"
"S5127399","Beautiful Fully Finished Home In Highly Desirable Northwest Barrie! 3 Br, 3 Bath. Main Floor Boast An Updated Eat-In Kitchen W/Out To Patio & Fully Fenced Back Yard. Living/Dining Room With Gleaming Hardwood Floors. Upstairs You Find 3 Large Bedrooms, Master With 4 Peice Semi-Ensuite. Basement Has Large Family Room, 3 Pc Bath. 4 Parking Spaces Available + 2 In Garage. Steps To Bayfield, Georgian Mall, Schools, Parks And All Amenities & Easy Access To Hwy 400.**** EXTRAS **** Inclusions: Fridge, Stove, Dishwasher, Washer 7 Dryer, Window Coverings, Light Fixtures, Hwt, Water Softener, Reverse Osmosis, Gazebo On Back Deck. (27983297)","3","3",,"House",,"24 CARDINAL ST|Barrie, Ontario L4M6C8","-79.692158","44.4124965","L4M6C8","400 North","$625,000 ","Single Family","6","Freehold",,,"Full (Finished)","Forced air (Natural gas)","45.93 x 109.96 FT","Hospital, Public Transit","$3,860.62",,"https://cdn.realtor.ca/listing/TS637498596894030000/reb82/highres/9/s5127399_1.jpg"
"S5127399","Beautiful Fully Finished Home In Highly Desirable Northwest Barrie! 3 Br, 3 Bath. Main Floor Boast An Updated Eat-In Kitchen W/Out To Patio & Fully Fenced Back Yard. Living/Dining Room With Gleaming Hardwood Floors. Upstairs You Find 3 Large Bedrooms, Master With 4 Peice Semi-Ensuite. Basement Has Large Family Room, 3 Pc Bath. 4 Parking Spaces Available + 2 In Garage. Steps To Bayfield, Georgian Mall, Schools, Parks And All Amenities & Easy Access To Hwy 400.**** EXTRAS **** Inclusions: Fridge, Stove, Dishwasher, Washer 7 Dryer, Window Coverings, Light Fixtures, Hwt, Water Softener, Reverse Osmosis, Gazebo On Back Deck. (27983297)","3","3",,"House",,"24 CARDINAL ST|Barrie, Ontario L4M6C8","-79.692158","44.4124965","L4M6C8","400 North","$625,000 ","Single Family","6","Freehold",,,"Full (Finished)","Forced air (Natural gas)","45.93 x 109.96 FT","Hospital, Public Transit","$3,860.62",,"https://cdn.realtor.ca/listing/TS637498596894030000/reb82/highres/9/s5127399_1.jpg"
"S5127929","Attention Investors- Cash Flow! Amazing Detached Legal Duplex/Secondary Suite In Barrie Is Waiting Or You! Over +$4200/Mth Rent With Potential For Upside! Well Maintained Home Features. Lower Unit With Separate Entrance Kitchen, Bath, 2 Beds & Washroom! Main Unit Includes 4 Beds, 1.5 Baths, Laundry & Kitchen! Close To College, Highway & Conveniences! Start Investing Today!**** EXTRAS **** Select Furniture & Chattels To Stay (See List). Main Floor Kitchen Appliances. Basement Appliances, Vinyl Windows, Newer Furnace & Air Conditioner. Ecobe Thermostat, Washer/Dryer On Timer. Full Financials Avail (27983851)","3","4 + 2",,"House",,"5 WEST GATE|Barrie, Ontario L4M2V7","-79.6687826","44.4083621","L4M2V7","Grove East","$599,900 ","Single Family","5","Freehold",,,"N/A","Forced air (Natural gas)","54.99 x 100 FT","Park, Public Transit, Schools","$4,368.90",,"https://cdn.realtor.ca/listing/TS637498669943500000/reb82/highres/9/s5127929_1.jpg"
"S5127661","Welcome To 217 Nathan Cres In Desirable South End Barrie! This Bright And Spacious Home Offers 3+1 Bedrooms, 2 Washrooms, And A Partially Finished Basement Waiting For Your Finishing Touches. Walk Out From Your Eat-In Kitchen To A Newly Built 16' X16' Deck With Gazebo And Enjoy The Afternoon Sun! Close To All Amenities...Parks, School, Shopping, Transit, Dinning..The List Goes On! Book Your Showing Today..Don't Miss Out! ** This is a linked property.** **** EXTRAS **** Includes Existing Appliances; Fridge, Stove, B/I Dishwasher, Washer/Dryer. Existing Window Coverings & Electrical Light Fixtures.  Exclude: Freezer In Garage, Tire Rack & Cabinets In Garage, Disco Ball In 3rd Bedroom, Lights Around Deck. (27983571)","2","3 + 1",,"House",,"217 NATHAN CRES|Barrie, Ontario L4N0N3","-79.6497168","44.3456775","L4N0N3","Painswick South","$599,900 ","Single Family","4","Freehold",,,"Full (Partially finished)","Forced air (Natural gas)","29.5 x 112.73 FT","Park, Schools","$3,364.41",,"https://cdn.realtor.ca/listing/TS637498599681830000/reb82/highres/1/s5127661_1.jpg"
"S5127819","Perfect 3+2 Bedroom Detached Home * Premium 40X110Ft Lot * Energy Star Home* Open Concept Liv/Din * Eat-In Kitchen W/S/S Appl+ Backsplash & Lots Of Cabinets * Breakfast Area W/W/O To Yard * Family W/Upg'd Gas Fp & W/O To Patio * Master Bdrm W/His/Hers Closets & 5Pc Ensuite * Cathedral Ceilings & Skylight On 2nd * Fin'd Bsmt W/Rec +2 Beds & 3Pc Bath * Fully Fenced Yard * Arched Staircase * Interlocked Driveway * Close To Schools, Parks+Costco & Park Place Mall**** EXTRAS **** Include Existing: Fridge; Stove; Dishwasher; Washer & Dryer; All Light Fixtures; All Window Coverings; New Garage Door ('20); California Shutters; Hwt (Rental) * Visit Virtual Tour @ Www9Michelle.Ca (27983736)","4","3 + 2",,"House",,"9 MICHELLE DR|Barrie, Ontario L4N5Y1","-79.653935","44.3323716","L4N5Y1","Painswick South","$649,900 ","Single Family","3","Freehold",,,"Full (Finished)","Forced air (Natural gas)","40 x 110 FT ; Premium 40X110Ft Deep Lot!","Park, Schools","$4,986.06",,"https://cdn.realtor.ca/listing/TS637498639507200000/reb82/highres/9/s5127819_1.jpg"
"S5127875","One Of A Kind!! Absolutely Gorgeous Home Located In The Prime Southwest Of Barrie.   Totally Renovated Charming Raised Bungalow.   Hardwood Floor(2020) Throughout On Main; Newer Kitchen Offers Custom Built Cabinets, Quartz Counter Tops, Back Splashes, S/S Appliances & Breakfast Bar; Perfect Gas Fireplace In Unique Loft Style Huge Living Rm; Skylight; Newer 3 Pc Bath & 4 Pc En-Suit On Main. Boasts Walk-Out To Your Very Own Oasis In Private Back Yard.**** EXTRAS **** S/S: Fridge,Stove,Dishwasher,Micro W Rangehood-All 2019, Washer & Dryer, Led Light Fixture 2020, Gazebo 2019, A/C 2018,  Windows 2019 W Coverings,Gdo + Rem 2020, Entrance Door 2019. Shelf Unit In 2nd Bedroom, Roof 2016, Laundry Room On Main (27983794)","3","2 + 1",,"House",,"11 BLUEGRASS DR|Barrie, Ontario L4N9N9","-79.7115615","44.3407733","L4N9N9","Holly","$629,000 ","Single Family","4","Freehold",,,"N/A (Finished)","Forced air (Natural gas)","32.15 x 122.28 FT ; 122.30 Ft X 31.05 Ft X 1.08 Ft X 139.49","Park","$4,138.97",,"https://cdn.realtor.ca/listing/TS637498770481500000/reb82/highres/5/s5127875_1.jpg"
"S5127212","Large Private Yard With Extensive Landscaping. W/O From Kitchen To Large Deck. Kitchen Open Concept To Family Room Which Overlooks Front Entrance And Lower Level. Very Bright Home With Large Windows Front And Rear. Semi Ensuite Bathroom To Master Bdrm. Semi Ensuite Bathroom To Master Bdrm. (27983104)","2","2 + 1",,"House",,"57 LOUGHEED RD|Barrie, Ontario L4N8G1","-79.7291866","44.319466","L4N8G1","Holly","$599,000 ","Single Family","3","Freehold",,,"N/A (Finished)","Forced air (Natural gas)","39.41 x 111.49 FT",,"$3,994",,"https://cdn.realtor.ca/listing/TS637498596868200000/reb82/highres/2/s5127212_1.jpg"
"S5127186","Beautiful Family Home With Tremendous Pride Of Ownership Throughout! Excellent Neighbourhood Close To Hwy 400! Ample Parking, Newer Shingles (Approx 2014) & Newer Front Porch (2019)! Great Yard With Perennials & A Firepit! Engineered Hardwood Throughout The Main Floor & Newer Carpet Upstairs (2016)! He Furnace! Unspoiled Basement Boasts Bathroom Rough-In! A Perfect #hometostay For You & Your Family! Visit Our Site For More Info, Photos, & A 3D Tour!**** EXTRAS **** Inclusions: Dishwasher, Dryer, Garage Door Opener, Stove, Fridge, Washer, Window Coverings // Rental: Hwt-Electric, Water Softener (27983076)","2","3",,"House",,"47 PORRITT ST|Barrie, Ontario L4N6Y3","-79.7115588","44.3589423","L4N6Y3","Ardagh","$599,000 ","Single Family","5","Freehold",,,"Full (Unfinished)","Forced air (Natural gas)","78.74 x 112.75 FT ; 42.26X96.70X6.27X6.27X6.27X25.50X112.75'","Schools","$3,449.13",,"https://cdn.realtor.ca/listing/TS637498596864830000/reb82/highres/6/s5127186_1.jpg"
