MlsNumber,PublicRemarks,Bathrooms,Bedrooms,InteriorSize,Type,Ammenities,Address,Longitude,Latitude,PostalCode,NeighbourHood,Price,PropertyType,ParkingSpace,OwnershipType,Appliances,FlooringType,BasementType,HeatingType,LandSize,AmmenitiesNearBy,PropertyTax,ZoningDescription,LowResPhoto
"S5127275","Welcome To This Charming 3 Bedroom Home With An Extra Room That Has Potential To Be A 4th Bedroom, Office Or 3 Season Sunroom. Backs Onto Golf Course And Only 5 Minutes From Barrie. Large Upgraded Eat In Kitchen Includes Stainless Steel Appliances And Has An Ionizer And Reverse Osmosis Water Filter System. Shop In The Back For Workspace/Storage. This Home Won't Last Long. Book Your Private Showing Today. Accepting Offers Anytime.**** EXTRAS **** Inclusions: Fridge, Stove, Dishwasher, Microwave, All Light Fixtures, Window Coverings, 2 Portable Air Conditioner Units. Projector Screen, Sheds. Rental: Propane Tank. (27983171)","1","3",,"House",,"4876 90 COUNTY RD|Springwater, Ontario L4M4S4","-79.7770188","44.3545969","L4M4S4","Rural Springwater","$515,000 ","Single Family",,"Freehold",,,"Crawl space",,"60.01 x 160 FT","Ski area","$1,837.82",,"https://cdn.realtor.ca/listing/TS637498596888500000/reb82/highres/5/s5127275_1.jpg"
"40072473","BEAUTIFUL MARRIAGE OF MODERNITY & ORIGINAL CHARM ON A NEARLY ¼ ACRE IN-TOWN LOT! Park-like setting with room for a garden suite & boat & RV parking! Situated mins from amenities, Hwy 400, & the GO! Extensively updated interior retains original charm! Open-concept living & dining! Bright & cheery kitchen with an attached family room! Large bedrooms! The charming #HomeToStay youve been waiting for! Visit our site for more info, photos, & a 3D tour! (62928730)","2","2 + 0","1243.0000","House",,"6 CENTRE Street|Barrie, Ontario L4N3L4","-79.69439898","44.37048578","L4N3L4",,"$649,900 ","Single Family","5","Freehold","Dishwasher, Dryer, Refrigerator, Water softener, Washer, Gas stove(s), Window Coverings",,"Partial (Unfinished)","Forced air, (Natural gas)","under 1/2 acre","Public Transit",,"RM1 (SP-528-HC)","https://cdn.realtor.ca/listing/TS637498600182700000/reb17/highres/3/40072473_1.jpg"
"40072377","Beautiful 3 Level Backsplit Minutes From The 400 Highway With Schools, Shopping, Parks And Transit All Within Close Proximity. Spacious 3+1 Bed Updated Top To Bottom. Stainless Steel Appliances, French Doors Side Entrance, Finished Basement With Fireplace And Extra Storage. Enjoy Evenings In The Backyard With Tall Trees, Large Cement Pad To Play Basketball Or Relax By The Outdoor Fire Pit. Spacious 2 Car Garage With Two More Additional Driveway Spots. Newly Enclosed Mudroom With Entryguard Door & Triple Pane Windows. (62927523)","2","3 + 1",,"House",,"91 SPRINGDALE Drive|Barrie, Ontario L4M5B2","-79.700853","44.410999","L4M5B2",,"$599,000 ","Single Family",,"Freehold","Dishwasher, Dryer, Refrigerator, Stove, Washer, Window Coverings",,"Full (Finished)","Forced air, (Natural gas)","under 1/2 acre","Park, Public Transit",,"Residential","https://cdn.realtor.ca/listing/TS637498553034330000/reb17/highres/7/40072377_1.jpg"
"40072381","Attention Investors- Cash flow! Amazing detached Legal Duplex/Secondary Suite in Barrie is waiting or you! Over +$4200/mth rent with potential for upside! Well maintained home features. Lower unit with separate entrance kitchen, bath, 2 beds & washroom! Main unit includes 4 beds, 1.5 baths, laundry & kitchen! Close to college, highway & conveniences! Start investing today! (62927583)","3","3 + 3","1500.0000","House",,"5 WEST Gate|Barrie, Ontario L4M2V7","-79.66875041","44.40838728","L4M2V7",,"$599,900 ","Single Family","5","Freehold",,,"Full (Finished)","Forced air, (Natural gas)","under 1/2 acre","Park, Place of Worship, Public Transit, Schools",,"Residential","https://cdn.realtor.ca/listing/TS637498562676800000/reb15/highres/1/40072381_1.jpg"
"40070424","Stunning raised bungalow in Barrie's northwest end. The sun filled open space where the living room overlooks the family room, will take your breath away the moment you step foot into this home. The large windows, custom hardwood floors, custom railings and the large family room in the basement, are some features you see when you first walk in. The chef's kitchen is equipped with a centre island with breakfast bar, sky light, stainless steel appliances, pot lighting,  eat-in dining and a gorgeous view of the backyard. The large master bedroom features; built-in closet organizers, semi-ensuite bathroom entry and a second walk-out to the custom deck that towers over the massive greenspace this property has to offer. The fully fenced yard is perfect for all ages and a dogs dream. The basement offers great in-law suite potential as it is fully equipped with a kitchen and separate entrance. This home is located on a quiet crescent and surrounded with friendly neighbours. Also conveniently located - minutes from shopping, dining and schools. A perfect starter home or rental property!! (62924510)","2","2 + 1",,"House",,"113 SHAKESPEARE Crescent|Barrie, Ontario L4N6B6","-79.72317629","44.38740743","L4N6B6",,"$649,900 ","Single Family",,"Freehold","Water softener, Window Coverings",,"Full (Finished)","Forced air, (Natural gas)","under 1/2 acre","Park, Public Transit, Schools, Shopping",,"Residential","https://cdn.realtor.ca/listing/TS637498408246700000/reb17/highres/4/40070424_1.jpg"
"40071888","EXCEPTIONALLY CARED FOR HOME WITH A WALK-OUT IN-LAW SUITE! Centrally located mins from amenities, shopping, & schools! Major updates including most mechanical items, most windows (2018), front & patio doors (2019), driveway paving (2019), main bathroom (2020), & laundry room (2021)! Eat-in kitchen with a W/O to an oversized deck! Well cared for by original owners! Dont let this lovely #HomeToStay get away! Visit our site for more info, photos, & a 3D tour! (62926055)","2","3 + 2","1062.0000","House",,"440 SUNNIDALE Road|Barrie, Ontario L4N7A8","-79.73030358","44.40124012","L4N7A8",,"$649,900 ","Single Family","4","Freehold","Central Vacuum",,"Full (Finished)","Forced air, (Natural gas)","under 1/2 acre","Park, Place of Worship, Public Transit, Schools, Shopping",,"R2","https://cdn.realtor.ca/listing/TS637498425881030000/reb17/highres/8/40071888_1.jpg"
"40072139","Incredible opportunity to own this cozy home located less than 4 minutes from Minet's Point Beach. Amazing 300 ft deep lot with room to grow or potential for future redevelopment. Enjoy the peace and quiet in the private backyard paradise surrounded by large mature trees. Cottage feel with city amenities around the corner. (62926285)","1","2 + 0","860.0000","House",,"226 FOSTER Drive|Barrie, Ontario L4N3X8","-79.66381763","44.37002364","L4N3X8",,"$599,000 ","Single Family",,"Freehold","Dryer, Refrigerator, Stove, Washer",,"Partial (Unfinished)","Forced air, (Natural gas)","under 1/2 acre","Shopping",,"Res","https://cdn.realtor.ca/listing/TS637498710413730000/reb17/highres/9/40072139_1.jpg"
"40072216","Welcome To This Charming 3 Bedroom Home With An Extra Room That Has Potential To Be A 4th Bedroom, Office Or 3 Season Sunroom. Backs Onto Golf Course And Only 5 Minutes From Barrie. Large Upgraded Eat In Kitchen Includes Stainless Steel Appliances And Has An Ionizer And Reverse Osmosis Water Filter System. Shop In The Back For Workspace/Storage. This Home Won't Last Long. Book Your Private Showing Today. Accepting Offers Anytime. (62926410)","1","3 + 0",,"House",,"4876 90 COUNTY Road|Springwater, Ontario L4M4S4","-79.775267","44.355013","L4M4S4",,"$515,000 ","Single Family","6","Freehold","Dishwasher, Microwave, Refrigerator, Stove, Water softener, Window Coverings",,"Crawl space (Unfinished)","Other, (Propane)","under 1/2 acre","Golf Nearby, Ski area",,"Residential","https://cdn.realtor.ca/listing/TS637498437527670000/reb17/highres/6/40072216_1.jpg"
"40072117","BEAUTIFUL FAMILY HOME WITH TREMENDOUS PRIDE OF OWNERSHIP THROUGHOUT! Excellent neighbourhood close to Hwy 400! Ample parking, newer shingles (approx 2014) & newer front porch (2019)! Great yard with perennials & a firepit! Engineered hardwood throughout the main floor & newer carpet upstairs (2016)! HE furnace! Unspoiled basement boasts bathroom rough-in! A perfect #HomeToStay for you & your family! Visit our site for more info, photos, & a 3D tour! (62926163)","2","3 + 0",,"House",,"47 PORRITT Street|Barrie, Ontario L4N6Y3","-79.7114194","44.35876364","L4N6Y3",,"$599,000 ","Single Family","5","Freehold","Dishwasher, Dryer, Refrigerator, Stove, Water softener, Washer, Window Coverings",,"Full (Unfinished)","Forced air, (Natural gas)","under 1/2 acre","Schools",,"RM1","https://cdn.realtor.ca/listing/TS637498401986200000/reb17/highres/7/40072117_1.jpg"
"S5126577","Beautifully Renovated Family Home! Situated In An Excellent Family-Friendly Location Close To Amenities, The Highway, And Schools! Fully Renovated Top To Bottom And Boasting Exceptional Finishes And Ample Natural Light! Upgraded Kitchen & All Upgraded Baths! Fresh Paint & Easy-Care Laminate Throughout! Find Peace Of Mind For Years To Come With A Newer Furnace (2019)! Your Turn-Key #hometostay Awaits! Visit Our Site For More Info, Photos, & A 3D Tour!**** EXTRAS **** Incl: Built-In Microwave, Dishwasher, Dryer, Refrigerator, Stove, Washer, Window Coverings. Rental: Hot Water Heater (27979171)","3","3",,"House",,"71 ROBIN CRT|Barrie, Ontario L4M5L9","-79.6915082","44.4119293","L4M5L9","Cundles East","$629,000 ","Single Family","2","Freehold",,,"Full (Finished)","Forced air (Natural gas)","12.38 x 100 FT ; Irreg Approx As Per Geo","Park, Public Transit, Schools","$2,977.14",,"https://cdn.realtor.ca/listing/TS637497908668630000/reb82/highres/7/s5126577_1.jpg"
"40071954","BEAUTIFULLY RENOVATED FAMILY HOME! Situated in an excellent family-friendly location close to amenities, the highway, and schools! Fully renovated top to bottom and boasting exceptional finishes and ample natural light! Upgraded kitchen & all upgraded baths! Fresh paint & easy-care laminate throughout! Find peace of mind for years to come with a newer furnace (2019)! Your turn-key #HomeToStay awaits! Visit our site for more info, photos, & a 3D tour! (62923632)","3","3 + 0",,"House",,"71 ROBIN Court|Barrie, Ontario L4M5L9","-79.6915032","44.41195493","L4M5L9",,"$629,000 ","Single Family","2","Freehold","Dishwasher, Dryer, Refrigerator, Stove, Washer, Microwave Built-in, Window Coverings",,"Full (Finished)","Forced air, (Natural gas)","under 1/2 acre","Hospital, Park, Playground, Public Transit, Schools",,"RM2","https://cdn.realtor.ca/listing/TS637497760279570000/reb17/highres/4/40071954_1.jpg"
"S5126060","This Fabulous Bungalow Features 3 Bed/2 Bath,+ A Finished Basement. Awesome Front Sunroom,Spacious Living Room And Eat-In Kitchen, Or Send The Messy Ones Around To Enter Into The Side Mudroom. When They Make A Mess, They Can Just Whip Out The Central Vac For Easy Clean Up. Great Location Just A Short Walk To Portage View Ps,Or Grab The School Bus To Barrie North Hs At The Stop Just Across The Street.Close To Barrie Transit Stops And Just A 2 Minute Drive To**** EXTRAS **** The Highway 400 For Commuters.  In 5 Mins, You Can Be In Downtown Barrie For Shopping And Medical Offices, Or At The Barrie Waterfront. For The Young Family, The Brand New Park Featuring Splash Pad, Skate Park,Tennis Courts Is Close By. (27977204)","2","3",,"House",,"5 KIPLING PLACE PL|Barrie, Ontario L4N4W9","-79.7189403749429","44.3913291268377","L4N4W9","Letitia Heights","$519,900 ","Single Family",,"Freehold",,,"N/A (Finished)","Forced air (Natural gas)","40.44 x 122.57 FT","Public Transit, Schools","$3,600",,"https://cdn.realtor.ca/listing/TS637497730762930000/reb82/highres/0/s5126060_1.jpg"
"S5126129","Beautiful Updated Bungalow In Desirable East End Neighbourhood, Walking Distance To Schools, Parks, Shopping, Waterfront Beaches & Quick Major Highway Access. This Home Boasts High End Upgrades Such As Granite Counter Tops W/ Corian Island, Maple Cabinets & Updated Lighting. Steel Roof And Freshly Painted Exterior. Bonuses Include Heated 2 Car Grg, Large Mudroom, Newer High Efficiency Ac & Furnace. New Eavestrough, Soffits & Gutter Guards 2020.**** EXTRAS **** Fridge, Stove, Dishwasher, Built-In Microwave, Clothes Washer, Clothes Dryer, All Existing Lighting Fixtures, All Existing Bathroom Mirrors, All Existing Window Coverings. (27977278)","2","3 + 1",,"House",,"30 NORTHPARK RD|Barrie, Ontario L4M2J3","-79.685286","44.4012508","L4M2J3","Wellington","$599,000 ","Single Family","6","Freehold",,,"Full (Finished)","Forced air (Natural gas)","68 x 123 FT",,"$4,090.55",,"https://cdn.realtor.ca/listing/TS637497730777700000/reb82/highres/9/s5126129_1.jpg"
"S5126245","Great Starter Family Home Or Empty Nester Hom Close To Schools, Parks, South East End Barrie.  3 Bedrooms, 2 Full Baths. 3 Living Spaces. Some Hardwood, Newer Carpet. Wired For Hot Tub.  Almost 1/4 Acre Pie Shape Lot Walking Distance To Schools, Park And Near Go Station And Waterfront. Shingles 201, Sc 2015, Furnace 2017. (27977403)","2","2 + 1",,"House",,"38 PAE DR|Barrie, Ontario L4N7N8","-79.6577512","44.3574209","L4N7N8","Painswick North","$589,000 ","Single Family","4","Freehold",,,"Full (Finished)","Forced air (Natural gas)","29.46 x 211.65 FT ; 29.43X211.65X 118.13 X133.79","Public Transit, Schools","$3,989",,"https://cdn.realtor.ca/listing/TS637497744294130000/reb82/highres/5/s5126245_1.jpg"
"N5126095","Attention Fixer Uppers, Flippers, Renovators And Do - It - Yourself Buyers ! Extensive Fire / Smoke Damage In 2020, Being Sold """"As Is, Where Is"""". The Home Is Safe To Enter But Needs Cosmetic Updating On All Three Levels, Bring Your Flashlight ( Electricity Has Been Turned Off ). Custom Built, All Brick Executive Home On A Premium 95' X 165' Private Ravine Lot ( Approx 1/3 Acre ) With Mature Trees, Large Deck, Desirable South Exposure, A Small Creek Running**** EXTRAS **** Through It And Is Only 150 Meters From The Shores Of Lake Simcoe !! The Fire Was Contained To The Bedroom In The Basement But There Is Smoke Damage Throughout. A One-Of-A-Kind Offering That Will Be Sold On Monday, March 1st ! (27977195)","4","4 + 1",,"House",,"899 7TH LINE|Innisfil, Ontario L6S4E9","-79.5402213","44.3035315","L6S4E9","Alcona","$649,900 ","Single Family","6","Freehold",,,"N/A (Finished)","Forced air (Natural gas)","95 x 130.23 FT ; 165' Deep On West Side; Approx 1/3 Acre!","Park, Schools","$5,199.02",,"https://cdn.realtor.ca/listing/TS637497730630400000/reb82/highres/5/n5126095_1.jpg"
"S5126068","Beautifully Upgraded Family Home! Situated On An Excellent Fenced Lot In A Central Family-Friendly Neighbourhood! Stunning Interior Boasts A Plethora Of Upgrades, Including Fresh Paint, New Laminate Flooring, Interior Doors, Handles, & Trim, Light Fixtures, & Living Room Feature Wall! 4 Generously-Sized Bedrooms! Sizable Freshly Stained Deck & Upgraded Front Gardens! Move In & Enjoy This Tasteful #hometostay! Visit Our Site For More Info, Photos, & A 3D Tour!**** EXTRAS **** Inclusions: Dishwasher, Dryer, Refrigerator, Stove, Washer  // Rental: Furnace, Hot Water Heater (27977213)","3","4",,"House",,"153 MARSELLUS DR|Barrie, Ontario L4N8V7","-79.7249492","44.3309061","L4N8V7","Holly","$650,000 ","Single Family","4","Freehold",,,"Full (Unfinished)","Forced air (Natural gas)","64.17 x 112.23 FT","Park, Schools","$4,553.83",,"https://cdn.realtor.ca/listing/TS637497730764670000/reb82/highres/8/s5126068_1.jpg"
"S5126239","Move In Ready Bungalow On Quiet Cul-De-Sac With In-Law Suite & Separate Entrance. Great Neighbourhood, Just Moments Restaurants, Stores, Rec Centre & Access To Hwy 400. Open Concept Main Floor With Hardwood And Title. 3 Bedrooms With Newer Windows, And A Semi En-Suite Renovated Bathroom. Spacious Basement W/ Second Kitchen, Dining & Living Room, An Additional Bedroom, Den, Bathroom, Laundry, And Separate Entrance Through The Garage**** EXTRAS **** Parking For Up To 5 Cars Total. Backyard Is A Cozy, Landscaped Oasis With Interlock Stone, Decking And An Above Ground Heated Pool! Roof Redone In 2020, Ac 2010, And Second Laundry Hook Up On Main Floor (27977396)","2","3 + 1",,"House",,"14 CANARY REED CRT|Barrie, Ontario L4N8S3","-79.720579","44.3351699","L4N8S3","Holly","$650,000 ","Single Family","5","Freehold",,,"N/A (Finished)","Forced air (Natural gas)","41.67 x 100.85 FT","Public Transit, Schools","$4,018",,"https://cdn.realtor.ca/listing/TS637497744288330000/reb82/highres/9/s5126239_1.jpg"
"40071297","Great Starter family home or empty nester home. This 4 level back-split offers good living space for the family.  3 bedrooms, 2 full baths, large bright windows, some hardwood flooring and newer carpet. Main level offers living, dining, kitchen. Upstairs offers 2 beds, bath.  Look through to lower level is family room, bedroom, bathroom.  Basement offers rec room, storage room and laundry. Almost 1/4 acre pie shape lot walking distance to schools, parks, near Go Station and waterfront. Shingles 2011, AC 2015, Furnace 2017. Way better than a townhouse!  Wiring in back for hot tub. Very nice condition. Tenant has a lot of stuff - property in very good condition. (62921485)","2","3 + 0",,"House",,"38 PAE Drive|Barrie, Ontario L4N7N8","-79.65710747","44.35750531","L4N7N8",,"$589,000 ","Single Family",,"Freehold","Dishwasher, Dryer, Refrigerator, Stove, Washer",,"Full (Finished)","Forced air, (Natural gas)","under 1/2 acre","Public Transit, Schools",,"Residential","https://cdn.realtor.ca/listing/TS637497670508800000/reb17/highres/7/40071297_1.jpg"
"S5124952","Located In A Family Friendly Neighbourhood, This Home Backs Onto A Quite Cul De Sac With No Direct Neighbours Behind. Enjoy Entertaining At Home With An Updated Kitchen With Granite Countertops And Open Concept Living And Dining Space With Beautiful Hardwoods Floors, Updated Trim, Pots Lights And A Neutral Paint Pallet. Large Private Fenced Backyard, Interlock Patio, Gas Hook-Up For Bbq And 6-Person Hot Tub (2020). The Lower Level Reno'd 2018.**** EXTRAS **** Fridge, Stove, Dishwasher, Clothes Washer, Clothes Dryer, All Existing Window Coverings, All Existing Lighting Fixtures, All Existing Bathroom Mirrors. (27973100)","2","3",,"House",,"42 MCDOUGALL DR|Barrie, Ontario L4N7H7","-79.7176454","44.4101155","L4N7H7","West Bayfield","$650,000 ","Single Family","4","Freehold",,,"Full (Finished)","Forced air (Natural gas)","67 x 109 FT",,"$3,630.66",,"https://cdn.realtor.ca/listing/TS637497017672300000/reb82/highres/2/s5124952_1.jpg"
"S5124778","Great Detached Home For Sale! 2 Bedrooms On The Main Level With An Additional In The Basement. Fully Fenced, Large Backyard With No Neighbours On The One Side Or Immediately Behind. Great Location Close To School And Public Transit Routes. Great Canvas If You Are Wanting To Renovate, Invest Or Purchase Your First Home. New Front Window And Front Door 2020, New Front Deck 2020, Hot Water Rental Is $21/Month.**** EXTRAS **** See Attached Schedule For Solar Panels (27971641)","2","2 + 1",,"House",,"41 LOUGHEED RD|Barrie, Ontario L4N8G2","-79.7304135","44.3192479","L4N8G2","Holly","$499,900 ","Single Family","3","Freehold",,,"N/A (Finished)","Forced air (Natural gas)","42.06 FT",,"$4,000",,"https://cdn.realtor.ca/listing/TS637498012368870000/reb82/highres/8/s5124778_1.jpg"
"S5124603","Move-Into This Cozy & Well Maintained Family Home W/Contemporary Touches. This Home Was Fully Renovated 5 Yrs Ago; Front Porch & Bkyd Extended Deck: 2 Yrs New; Roof Is 5 Yrs New; A/C Is 5 Yrs New. Direct Access Into Garage From Home. Private & Fully Fenced Yard W/Extended Newer Deck. Hardwood Floors, Updated Kitchen W/Granite Countertops & S.S. Appliances. Room Sizes Are For Buyer To Confirm. Conveniently Located & Walking Distance To Amenities.**** EXTRAS **** S.S. Appliances: Double Door Fridge W/Freezer On The Bottom, Stove, Dishwasher, Microwave. Side-By-Side Washer & Dryer. Existing Electrical Light Fixtures; Existing Window Coverings. Hot Water Tank Is A Rental. Furniture Is For Sale. (27971458)","3","3 + 1",,"House",,"14 A JANICE DR|Barrie, Ontario L4N5Y2","-79.722098","44.40278","L4N5Y2","Sunnidale","$599,000 ","Single Family","5","Freehold",,,"N/A (Finished)","Forced air (Natural gas)","33.5 x 110.01 FT","Public Transit","$3,600",,"https://cdn.realtor.ca/listing/TS637496896976130000/reb82/highres/3/s5124603_1.jpg"
"40071258","This home is an absolute must see! Located in a family friendly neighbourhood, it backs onto a quite cul de sac, with no direct neighbours behind. Enjoy entertaining at home with an updated kitchen with granite countertops and open concept living and dining space with beautiful hardwoods floors, updated trim, pots lights and a neutral paint pallet. This level also features main floor laundry with natural gas dryer. Walk out to a gardeners dream with large private fenced backyard, interlock patio, gas hook-up for BBQ and 6-person Hot Tub (2020). The hardwood floors and updated trim are continued to the second level which offers a large primary bedroom with walk-in closet, two great sized secondary bedrooms and updated full bath. The lower level has been completely finished with durable laminate flooring and stunning feature wall (2018). Walking distance to multiple schools, parks and Montessori schools, shopping along Bayfield Street, Georgian Mall and easy access to Highway 400. True pride of ownership in this gem, you won't be disappointed! (62917379)","2","3 + 0","1313.0000","House",,"42 MCDOUGALL Drive|Barrie, Ontario L4N7H7","-79.7176158","44.41010677","L4N7H7",,"$650,000 ","Single Family",,"Freehold",,,"Full (Finished)","Forced air, (Natural gas)","under 1/2 acre","Hospital, Schools, Shopping",,"Res","https://cdn.realtor.ca/listing/TS637496856787100000/reb17/highres/8/40071258_1.jpg"
